,Close
1372,3043.414306640625
1373,3322.211669921875
1374,3265.443359375
1375,3310.504150390625
1376,3156.509521484375
1377,3014.845947265625
1378,3020.08984375
1379,3182.7021484375
1380,3286.935302734375
1381,3226.083984375
1382,3242.115478515625
1383,3319.25732421875
1384,3172.456298828125
1385,3224.915283203125
1386,3100.325439453125
1387,3270.600830078125
1388,3244.4033203125
1389,3227.002685546875
1390,3224.374267578125
1391,3433.732666015625
1392,3834.828125
1393,3790.989990234375
1394,3940.61474609375
1395,3887.828369140625
1396,3952.133544921875
1397,3928.37939453125
1398,3426.394287109375
1399,3497.315185546875
1400,3427.340087890625
1401,3211.505859375
1402,3270.278076171875
1403,3410.134521484375
1404,3285.51171875
1405,3429.169677734375
1406,3615.28271484375
1407,3571.294921875
1408,3398.538818359375
1409,3432.018310546875
1410,3329.447998046875
1411,2958.993408203125
1412,2764.43115234375
1413,3077.867919921875
1414,3155.523681640625
1415,2931.669189453125
1416,2925.565673828125
1417,3062.265380859375
1418,2934.138916015625
1419,2807.296630859375
1420,2853.143310546875
1421,3001.678955078125
1422,3307.51611328125
1423,3391.6943359375
1424,3418.358642578125
1425,3380.089111328125
1426,3518.5185546875
1427,3580.56201171875
1428,3587.974853515625
1429,3563.75927734375
1430,3575.716796875
1431,3425.852783203125
1432,3545.35400390625
1433,3492.5732421875
1434,3606.20166015625
1435,3786.01416015625
1436,3862.634765625
1437,3830.382080078125
1438,3847.1044921875
1439,3748.76025390625
1440,3877.65087890625
1441,4155.9921875
1442,4054.32275390625
1443,3970.181884765625
1444,4171.66357421875
1445,4087.903076171875
1446,4217.876953125
1447,4131.10205078125
1448,3930.25732421875
1449,4287.31884765625
1450,4414.74658203125
1451,4325.650390625
1452,4288.07421875
1453,4324.626953125
1454,4584.798828125
1455,4607.19384765625
1456,4537.32421875
1457,4486.2431640625
1458,4521.5810546875
1459,4620.5546875
1460,4812.08740234375
1461,4735.06884765625
1462,4636.17431640625
1463,4730.38427734375
1464,4667.115234375
1465,4651.46044921875
1466,4626.35888671875
1467,4557.50390625
1468,4216.365234375
1469,4287.59375
1470,4000.65087890625
1471,4298.306640625
1472,4409.93115234375
1473,4269.73291015625
1474,4088.457763671875
1475,4340.763671875
1476,4239.9814453125
1477,4274.7431640625
1478,4030.908935546875
1479,4096.912109375
1480,4294.45361328125
1481,4445.10498046875
1482,4631.47900390625
1483,4586.990234375
1484,4511.30224609375
1485,4220.7060546875
1486,4119.58740234375
1487,4198.32275390625
1488,4358.7373046875
1489,4315.0615234375
1490,4439.35791015625
1491,4119.81591796875
1492,3908.49609375
1493,4084.452392578125
1494,4134.453125
1495,3784.226806640625
1496,3745.4404296875
1497,4018.388671875
1498,3962.4697265625
1499,3879.486572265625
1500,3960.860107421875
1501,3922.592529296875
1502,3933.844482421875
1503,4020.260009765625
1504,3982.099609375
1505,4108.015625
1506,4047.98291015625
1507,4093.281005859375
1508,4067.328125
1509,4037.547607421875
1510,3800.89306640625
1511,3628.53173828125
1512,3713.85205078125
1513,3682.6328125
1514,3769.697021484375
1515,3829.56494140625
1516,3761.38037109375
1517,3794.056640625
1518,3550.386962890625
1519,3418.408203125
1520,3193.21044921875
1521,3091.97265625
1522,3157.75146484375
1523,3083.097900390625
1524,3238.111572265625
1525,3372.25830078125
1526,3248.28857421875
1527,3310.00146484375
1528,3330.53076171875
1529,3350.921875
1530,3212.304931640625
1531,3164.025146484375
1532,3095.825927734375
1533,3001.1201171875
1534,2557.931640625
1535,2405.18115234375
1536,2535.0390625
1537,2440.352294921875
1538,2455.93505859375
1539,2468.0302734375
1540,2423.001220703125
1541,2547.092041015625
1542,2597.084716796875
1543,2603.466552734375
1544,2688.27880859375
1545,2792.1171875
1546,2682.85400390625
1547,2679.16259765625
1548,2983.5869140625
1549,3014.648193359375
1550,3057.47607421875
1551,3142.470703125
1552,3122.608642578125
1553,3239.45703125
1554,3077.482177734375
1555,2927.383544921875
1556,2917.36279296875
1557,2883.46337890625
1558,2933.47900390625
1559,3179.877197265625
1560,3127.830078125
1561,2881.48193359375
1562,2785.7275390625
1563,2763.701171875
1564,2628.6484375
1565,2573.816162109375
1566,2639.29931640625
1567,2590.359619140625
1568,2598.067138671875
1569,2764.53564453125
1570,2781.11181640625
1571,2621.8017578125
1572,2919.201171875
1573,2972.485107421875
1574,2950.118408203125
1575,2834.468994140625
1576,2617.156005859375
1577,2664.8310546875
1578,2555.037353515625
1579,2497.771240234375
1580,2576.74755859375
1581,2729.783447265625
1582,2608.048583984375
1583,2559.56298828125
1584,2574.754150390625
1585,2580.528076171875
